
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.27:3000
- Environments: .env.local, .env
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 473ms (compile: 12ms, render: 461ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 4ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 4ms, render: 286ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 283ms (compile: 12ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 321ms (compile: 5ms, render: 315ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 5ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 234ms (compile: 6ms, render: 229ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 5ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 5ms, render: 256ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 5ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 3ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 4ms, render: 246ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 4ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 5ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 5ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 328ms (compile: 4ms, render: 323ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 6ms, render: 279ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 305ms (compile: 6ms, render: 299ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 4ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 6ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 297ms (compile: 7ms, render: 289ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 6ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 16ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 300ms (compile: 8ms, render: 292ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 302ms (compile: 5ms, render: 297ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 8ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 312ms (compile: 5ms, render: 306ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 16ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 313ms (compile: 4ms, render: 309ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 309ms (compile: 24ms, render: 285ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 4ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 4ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 4ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 12ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 6ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 301ms (compile: 4ms, render: 297ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 4ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 5ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 13ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 295ms (compile: 4ms, render: 291ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 4ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 232ms (compile: 4ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 328ms (compile: 6ms, render: 322ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 6ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 7ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 269ms (compile: 5ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 10ms, render: 244ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 15ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 5ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 228ms (compile: 8ms, render: 220ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 3ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 7ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 12ms, render: 227ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 4ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 259ms (compile: 9ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 235ms (compile: 5ms, render: 230ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 221ms (compile: 4ms, render: 217ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 5ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 12ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 5ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 4ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 229ms (compile: 5ms, render: 224ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 221ms (compile: 5ms, render: 215ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 280ms (compile: 4ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 4ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 7ms, render: 279ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 4ms, render: 295ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 244ms (compile: 5ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 217ms (compile: 7ms, render: 210ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 6ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 6ms, render: 256ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 313ms (compile: 5ms, render: 308ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 15ms, render: 278ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 8ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 313ms (compile: 7ms, render: 306ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 271ms (compile: 5ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 14ms, render: 275ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 8ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 6ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 269ms (compile: 7ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 5ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 16ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 329ms (compile: 6ms, render: 323ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 8ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 357ms (compile: 7ms, render: 351ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 6ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 304ms (compile: 8ms, render: 296ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 380ms (compile: 6ms, render: 374ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 303ms (compile: 9ms, render: 294ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 357ms (compile: 22ms, render: 335ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 361ms (compile: 8ms, render: 353ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 313ms (compile: 23ms, render: 291ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 307ms (compile: 8ms, render: 299ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 8ms, render: 281ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 346ms (compile: 7ms, render: 339ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 317ms (compile: 19ms, render: 297ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 306ms (compile: 37ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 8ms, render: 290ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 366ms (compile: 30ms, render: 336ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 17ms, render: 264ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 298ms (compile: 28ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 18ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 355ms (compile: 6ms, render: 349ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 305ms (compile: 7ms, render: 298ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 365ms (compile: 6ms, render: 360ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 309ms (compile: 4ms, render: 305ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 309ms (compile: 4ms, render: 305ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 16ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 315ms (compile: 6ms, render: 309ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 10ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 7ms, render: 279ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 296ms (compile: 5ms, render: 290ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 16ms, render: 278ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 7ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 19ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 315ms (compile: 6ms, render: 310ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 9ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 8ms, render: 232ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 307ms (compile: 6ms, render: 301ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 8ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 300ms (compile: 4ms, render: 296ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 4ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 321ms (compile: 15ms, render: 306ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 14ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 4ms, render: 285ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 4ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 6ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 5ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 4ms, render: 264ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 6ms, render: 258ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 231ms (compile: 6ms, render: 225ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 320ms (compile: 5ms, render: 315ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 297ms (compile: 21ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 304ms (compile: 14ms, render: 290ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 356ms (compile: 10ms, render: 345ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 4ms, render: 286ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 7ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 6ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 302ms (compile: 8ms, render: 295ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 5ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 323ms (compile: 14ms, render: 310ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 297ms (compile: 6ms, render: 291ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 21ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 28ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 310ms (compile: 14ms, render: 296ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 6ms, render: 293ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 349ms (compile: 7ms, render: 342ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 5ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 11ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 13ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 333ms (compile: 7ms, render: 326ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 271ms (compile: 6ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 13ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 7ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 6ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 15ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 311ms (compile: 8ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 15ms, render: 275ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 329ms (compile: 6ms, render: 323ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 291ms (compile: 5ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 245ms (compile: 7ms, render: 238ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 13ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 307ms (compile: 4ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 4ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 282ms (compile: 5ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 244ms (compile: 4ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 13ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 228ms (compile: 5ms, render: 222ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 20ms, render: 231ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 336ms (compile: 5ms, render: 331ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 14ms, render: 258ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 5ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 5ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 12ms, render: 224ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 271ms (compile: 4ms, render: 267ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 5ms, render: 267ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 335ms (compile: 4ms, render: 332ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 275ms (compile: 6ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 4ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 7ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 4ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 225ms (compile: 4ms, render: 221ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 311ms (compile: 5ms, render: 306ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 4ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 252ms (compile: 5ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 12ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 324ms (compile: 7ms, render: 317ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 304ms (compile: 12ms, render: 292ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 304ms (compile: 5ms, render: 300ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 275ms (compile: 12ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 6ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 6ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 21ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 13ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 5ms, render: 238ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 259ms (compile: 4ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 12ms, render: 230ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 4ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 5ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 329ms (compile: 4ms, render: 325ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 19ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 14ms, render: 224ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 11ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 6ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 297ms (compile: 5ms, render: 292ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 322ms (compile: 5ms, render: 316ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 308ms (compile: 7ms, render: 302ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 260ms (compile: 6ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 15ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 303ms (compile: 5ms, render: 298ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 252ms (compile: 4ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 313ms (compile: 14ms, render: 299ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 6ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 283ms (compile: 7ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 5ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 6ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 6ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 306ms (compile: 13ms, render: 293ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 334ms (compile: 13ms, render: 320ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 20ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 8ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 5ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 325ms (compile: 5ms, render: 320ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 13ms, render: 277ms)
